Source: http://mr.aonhub.com/apiv1/1/
	"image": "http:\/\/thumb.imdbtop.in\/3,47751ec60e7d",
	"status": "0"
}, {
	"id": 11,
	"rank": "11",
	"name": "Fairy Tail Zero",
	"categories": "0,1,6,26",
	"author": "MASHIMA Hiro",
	"image": "http:\/\/thumb.imdbtop.in\/3,4776fada3853",
	"status": "0"
}, {
	"id": 12,
	"rank": "12",
	"name": "Nisekoi",
	"categories": "0,2,20,26",
	"author": "KOMI Naoshi",
	"image": "http:\/\/thumb.imdbtop.in\/2,47775d8893b0",
	"status": "0"
}, {
	"id": 13,
	"rank": "13",
	"name": "Nanatsu no Taizai",
	"categories": "1,6,26",
	"author": "SUZUKI Nakaba",
	"image": "http:\/\/thumb.imdbtop.in\/2,4778a30fbb1a",
	"status": "0"
}, {
	"id": 14,
	"rank": "14",
	"name": "Ao No Exorcist",
	"categories": "0,6,26,32",
	"author": "Katou Kazue",
	"image": "http:\/\/thumb.imdbtop.in\/3,47793b18f9a0",
	"status": "0"
}, {
	"id": 15,
	"rank": "15",
	"name": "Akame ga Kiru!",
	"categories": "0,1,6,20,26,33",
	"author": "Takahiro",
	"image": "http:\/\/thumb.imdbtop.in\/3,477a5ec80249",
	"status": "0"
}, {
	"id": 16,
	"rank": "16",
	"name": "Gintama",
	"categories": "0,2,22,26",
	"author": "Sorachi, Hideaki",
	"image": "http:\/\/thumb.imdbtop.in\/1,477b40c56043",
	"status": "0"
}, {
	"id": 17,
	"rank": "17",
	"name": "Assassination Classroom",
	"categories": "0,2,26",
	"author": "MATSUI Yuusei",
	"image": "http:\/\/thumb.imdbtop.in\/1,477cb7c35a14",
	"status": "0"
}, {
	"id": 18,
	"rank": "18",
	"name": "Freezing",
	"categories": "0,4,5,20",
	"author": "Im, Dal Young (Story), Kim, Kwang Hyun (Art",
	"image": "http:\/\/thumb.imdbtop.in\/3,477dba5afa46",
	"status": "0"
}, {
	"id": 19,
	"rank": "19",
	"name": "World Trigger",
	"categories": "0,22,26,32",
	"author": "ASHIHARA Daisuke",
	"image": "http:\/\/thumb.imdbtop.in\/1,477ec96a123d",
	"status": "0"
}, {
	"id": 20,
	"rank": "20",
	"name": "Tale of Fairy Ice Trail - Koori no Kiseki",
	"categories": "0,1,6,26",
	"author": "MASHIMA Hiro",
	"image": "http:\/\/thumb.imdbtop.in\/3,477f18aafa09",
	"status": "0"
}, {
	"id": 21,
	"rank": "21",
	"name": "Onepunch-Man",
	"categories": "0,2,23,32",
	"author": "One",
	"image": "http:\/\/thumb.imdbtop.in\/2,4780c7558169",
	"status": "0"
}, {
	"id": 22,
	"rank": "22",
	"name": "Karate Shoukoushi Kohinata Minoru",
	"categories": "13",
	"author": "Yasushi, Baba (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,4781334369fe",
	"status": "0"
}, {
	"id": 23,
	"rank": "23",
	"name": "Sket Dance",
	"categories": "1,2,4,21,26",
	"author": "SHINOHARA Kenta",
	"image": "http:\/\/thumb.imdbtop.in\/3,4782ddc2873e",
	"status": "0"
}, {
	"id": 24,
	"rank": "24",
	"name": "Hayate the Combat Butler",
	"categories": "0,2,8,20,26",
	"author": "Hata Kenjiro",
	"image": "http:\/\/thumb.imdbtop.in\/3,4783b226500e",
	"status": "0"
}, {
	"id": 25,
	"rank": "25",
	"name": "Magi",
	"categories": "1,2,6,26",
	"author": "OHTAKA Shinobu",
	"image": "http:\/\/thumb.imdbtop.in\/3,4784c6c5d81c",
	"status": "0"
}, {
	"id": 26,
	"rank": "26",
	"name": "Shokugeki no Soma",
	"categories": "5,21,26,28",
	"author": "TSUKUDA Yuuto",
	"image": "http:\/\/thumb.imdbtop.in\/2,47851fe99bdc",
	"status": "0"
}, {
	"id": 27,
	"rank": "27",
	"name": "Soul Catchers",
	"categories": "0,4,21,26",
	"author": "Shinkai Hideo",
	"image": "http:\/\/thumb.imdbtop.in\/1,4786f1aac33d",
	"status": "0"
}, {
	"id": 28,
	"rank": "28",
	"name": "Akuma no Riddle",
	"categories": "0,4,13,17,21,23,36",
	"author": "KOUGA Yun",
	"image": "http:\/\/thumb.imdbtop.in\/3,478722456864",
	"status": "0"
}, {
	"id": 29,
	"rank": "29",
	"name": "Yamada-kun to 7-nin no Majo",
	"categories": "2,7,20,26",
	"author": "YOSHIKAWA Miki",
	"image": "http:\/\/thumb.imdbtop.in\/1,47883e0a921f",
	"status": "0"
}, {
	"id": 30,
	"rank": "30",
	"name": "Noblesse",
	"categories": "0,1,2,21,26,32",
	"author": "Son Jae-Ho (Story), Lee Gwang-Su (Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47891d515b67",
	"status": "0"
}, {
	"id": 31,
	"rank": "31",
	"name": "Ao Haru Ride",
	"categories": "20,21,24,28",
	"author": "SAKISAKA Io",
	"image": "http:\/\/thumb.imdbtop.in\/1,478a1520b4ad",
	"status": "0"
}, {
	"id": 32,
	"rank": "32",
	"name": "The Gamer",
	"categories": "0,2,21,26,32",
	"author": "Sung San-Young",
	"image": "http:\/\/thumb.imdbtop.in\/2,478b61b8d0c5",
	"status": "0"
}, {
	"id": 33,
	"rank": "33",
	"name": "Tate no Yuusha no Nariagari",
	"categories": "0,1,6,8,20,23",
	"author": "ANEKO Yusagi",
	"image": "http:\/\/thumb.imdbtop.in\/2,478c39af1367",
	"status": "0"
}, {
	"id": 34,
	"rank": "34",
	"name": "Highschool DxD",
	"categories": "0,2,5,6,8,20,21,26",
	"author": "ISHIBUMI Ichiei",
	"image": "http:\/\/thumb.imdbtop.in\/1,478da456bb87",
	"status": "0"
}, {
	"id": 35,
	"rank": "35",
	"name": "Say I love You",
	"categories": "2,20,21,24,29",
	"author": "Hazuki, Kanae (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,478ed00744ac",
	"status": "0"
}, {
	"id": 36,
	"rank": "36",
	"name": "Kuroshitsuji",
	"categories": "2,6,32",
	"author": "Toboso, Yana (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,478f839f363c",
	"status": "0"
}, {
	"id": 37,
	"rank": "37",
	"name": "Kimi Ni Todoke",
	"categories": "20,21,24",
	"author": "Shiina, Karuho",
	"image": "http:\/\/thumb.imdbtop.in\/3,4790e4b15657",
	"status": "0"
}, {
	"id": 38,
	"rank": "38",
	"name": "Watashi ni xx Shinasai!",
	"categories": "24",
	"author": "Ema Tooyama",
	"image": "http:\/\/thumb.imdbtop.in\/3,4791132f4bb1",
	"status": "0"
}, {
	"id": 39,
	"rank": "39",
	"name": "Love So Life",
	"categories": "2,20,24,28",
	"author": "KOUCHI Kaede",
	"image": "http:\/\/thumb.imdbtop.in\/3,47926f8ac2ef",
	"status": "0"
}, {
	"id": 40,
	"rank": "40",
	"name": "Kamisama Hajimemashita",
	"categories": "2,3,6,9,21,24,32",
	"author": "Suzuki, Julietta (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,4793b7ffc684",
	"status": "0"
}, {
	"id": 41,
	"rank": "41",
	"name": "Hinomaru Zumou",
	"categories": "13,21,26,30",
	"author": "Kawada",
	"image": "http:\/\/thumb.imdbtop.in\/1,4794a798f5c5",
	"status": "0"
}, {
	"id": 42,
	"rank": "42",
	"name": "Skip Beat",
	"categories": "2,4,24,28",
	"author": "Nakamura, Yoshiki (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47952d5ac450",
	"status": "0"
}, {
	"id": 43,
	"rank": "43",
	"name": "Beelzebub",
	"categories": "0,2,3,6,21,26,32",
	"author": "Tamura, Ryuuhei (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47961afa9b73",
	"status": "0"
}, {
	"id": 44,
	"rank": "44",
	"name": "Rosario-Vampire II",
	"categories": "0,5,8,26",
	"author": "Ikeda Akihisa",
	"image": "http:\/\/thumb.imdbtop.in\/3,479703d755a0",
	"status": "0"
}, {
	"id": 45,
	"rank": "45",
	"name": "D.Gray-Man",
	"categories": "0,1,2,6,26,31",
	"author": "Hoshino, Katsura",
	"image": "http:\/\/thumb.imdbtop.in\/2,47981bf076ce",
	"status": "0"
}, {
	"id": 46,
	"rank": "46",
	"name": "High School of the Dead",
	"categories": "0,1,5,10",
	"author": "Daisuke Satou, Shouji Satou",
	"image": "http:\/\/thumb.imdbtop.in\/1,4799f52faf04",
	"status": "0"
}, {
	"id": 47,
	"rank": "47",
	"name": "Kuroko no Basket",
	"categories": "2,21,26,30",
	"author": "Fujimaki, Tadatoshi (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,479a8df685bc",
	"status": "0"
}, {
	"id": 48,
	"rank": "48",
	"name": "Historys Strongest Disciple Kenichi",
	"categories": "0,2,5,13,26",
	"author": "Matsuena Syun",
	"image": "http:\/\/thumb.imdbtop.in\/3,479b6ffd834a",
	"status": "0"
}, {
	"id": 49,
	"rank": "49",
	"name": "Attack On Titan - Before The Fall",
	"categories": "0,4,6,10,14,17,26,32,33",
	"author": "ISAYAMA Hajime",
	"image": "http:\/\/thumb.imdbtop.in\/3,479ce07915a0",
	"status": "0"
}, {
	"id": 50,
	"rank": "50",
	"name": "Claymore",
	"categories": "0,1,6,10,26",
	"author": "Yagi, Norihiro (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,479d524ff823",
	"status": "0"
}, {
	"id": 51,
	"rank": "51",
	"name": "Katekyo Hitman Reborn!",
	"categories": "0,2,6,26,32",
	"author": "Amano Akira",
	"image": "http:\/\/thumb.imdbtop.in\/1,479e6f9fccd4",
	"status": "0"
}, {
	"id": 52,
	"rank": "52",
	"name": "Toukyou Kushu",
	"categories": "10,17,19,23,32",
	"author": "ISHIDA Sui",
	"image": "http:\/\/thumb.imdbtop.in\/2,479f76c8dd10",
	"status": "0"
}, {
	"id": 53,
	"rank": "53",
	"name": "Sekirei",
	"categories": "0,2,5,7,8,14,20,23,32",
	"author": "Gokurakuin Sakurako",
	"image": "http:\/\/thumb.imdbtop.in\/2,47a032456e57",
	"status": "0"
}, {
	"id": 54,
	"rank": "54",
	"name": "Hajime no Ippo",
	"categories": "0,2,26,30",
	"author": "Morikawa Jyoji",
	"image": "http:\/\/thumb.imdbtop.in\/1,47a1e28f0880",
	"status": "0"
}, {
	"id": 55,
	"rank": "55",
	"name": "Berserk",
	"categories": "0,10",
	"author": "Kentarou Miura",
	"image": "http:\/\/thumb.imdbtop.in\/1,47a22aa96be2",
	"status": "0"
}, {
	"id": 56,
	"rank": "56",
	"name": "Kaichou wa Maid-sama!",
	"categories": "2,4,20,24",
	"author": "Fujiwara Hiro",
	"image": "http:\/\/thumb.imdbtop.in\/3,47a3a9e78e36",
	"status": "0"
}, {
	"id": 57,
	"rank": "57",
	"name": "Black Bird",
	"categories": "0,4,20,24,32",
	"author": "Sakurakoji, Kanoko (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47a42a6a1aeb",
	"status": "0"
}, {
	"id": 58,
	"rank": "58",
	"name": "Tokyo Ghoul:re",
	"categories": "0,4,6,17,19,23,32",
	"author": "ISHIDA Sui",
	"image": "http:\/\/thumb.imdbtop.in\/2,47a56de58ca0",
	"status": "0"
}, {
	"id": 59,
	"rank": "59",
	"name": "Kingdom",
	"categories": "0,9,16,23",
	"author": "",
	"image": "http:\/\/thumb.imdbtop.in\/2,47a6ce58004c",
	"status": "0"
}, {
	"id": 60,
	"rank": "60",
	"name": "Soul Eater",
	"categories": "0,2,5,6,26,32",
	"author": "Ookubo Atsushi",
	"image": "http:\/\/thumb.imdbtop.in\/1,47a7c592a509",
	"status": "0"
}, {
	"id": 61,
	"rank": "61",
	"name": "Boku no Hero Academia",
	"categories": "0,2,6,26,32",
	"author": "Horikoshi Kouhei",
	"image": "http:\/\/thumb.imdbtop.in\/1,47a80297dd4f",
	"status": "0"
}, {
	"id": 62,
	"rank": "62",
	"name": "Girls of the Wild's",
	"categories": "0,2,4,8,13,20,26,28",
	"author": "Hun",
	"image": "http:\/\/f01.gbnix.com\/2,15b37f8b37ef",
	"status": "0"
}, {
	"id": 63,
	"rank": "63",
	"name": "Tower of God",
	"categories": "0,1,4,6,17,20,32",
	"author": "SIU (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,47a913b0be2b",
	"status": "0"
}, {
	"id": 64,
	"rank": "64",
	"name": "Vampire Knight",
	"categories": "4,17,20,24,32",
	"author": "Hino, Matsuri",
	"image": "http:\/\/thumb.imdbtop.in\/1,47aa9066d2dc",
	"status": "0"
}, {
	"id": 65,
	"rank": "65",
	"name": "KissxSis",
	"categories": "2,5,20,21",
	"author": "Ditama, Bow (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47ab8eac88a7",
	"status": "0"
}, {
	"id": 66,
	"rank": "66",
	"name": "Deadman Wonderland",
	"categories": "0,1,4,14,22,26,32,33",
	"author": "KATAOKA Jinsei",
	"image": "http:\/\/thumb.imdbtop.in\/1,47ac35862f7e",
	"status": "0"
}, {
	"id": 67,
	"rank": "67",
	"name": "The God of High School",
	"categories": "0,1,2,13,26",
	"author": "PARK Yong-Je",
	"image": "http:\/\/thumb.imdbtop.in\/2,47adca30136b",
	"status": "0"
}, {
	"id": 68,
	"rank": "68",
	"name": "Pandora Hearts",
	"categories": "1,6,26,32",
	"author": "Mochizuki, Jun (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,47aee2172493",
	"status": "0"
}, {
	"id": 69,
	"rank": "69",
	"name": "1\/2 Prince",
	"categories": "0,1,2,6,7,20,22",
	"author": "Yu Wo (Story), Choi Hong Chong (Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,47af32a8413f",
	"status": "0"
}, {
	"id": 70,
	"rank": "70",
	"name": "Noragami",
	"categories": "0,1,26",
	"author": "ADACHI Toka",
	"image": "http:\/\/thumb.imdbtop.in\/2,47b0d4d28767",
	"status": "0"
}, {
	"id": 71,
	"rank": "71",
	"name": "Horimiya",
	"categories": "2,20,21,26",
	"author": "HERO",
	"image": "http:\/\/thumb.imdbtop.in\/2,47b1a6be84a7",
	"status": "0"
}, {
	"id": 72,
	"rank": "72",
	"name": "Witch Hunter",
	"categories": "0,1,2,6,26,32",
	"author": "Cho Jung-man",
	"image": "http:\/\/thumb.imdbtop.in\/2,47b277224b69",
	"status": "0"
}, {
	"id": 73,
	"rank": "73",
	"name": "UQ Holder!",
	"categories": "0,6,26",
	"author": "AKAMATSU Ken",
	"image": "http:\/\/thumb.imdbtop.in\/3,47b3947b2e65",
	"status": "0"
}, {
	"id": 74,
	"rank": "74",
	"name": "Dragons Rioting",
	"categories": "0,5,13,21,26",
	"author": "",
	"image": "http:\/\/thumb.imdbtop.in\/2,47b4d600be6d",
	"status": "0"
}, {
	"id": 75,
	"rank": "75",
	"name": "Kyou Koi wo Hajimemasu",
	"categories": "2,4,20,24,28",
	"author": "Minami Kanan",
	"image": "http:\/\/thumb.imdbtop.in\/1,47b5a8282e39",
	"status": "0"
}, {
	"id": 76,
	"rank": "76",
	"name": "Gantz",
	"categories": "0,22,23,32",
	"author": "Oku, Hiroya (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,47b6078531e0",
	"status": "0"
}, {
	"id": 77,
	"rank": "77",
	"name": "Btooom!",
	"categories": "0,1,4,10,19,22,23",
	"author": "INOUE Junya",
	"image": "http:\/\/thumb.imdbtop.in\/3,47b77c6ffc2b",
	"status": "0"
}, {
	"id": 78,
	"rank": "78",
	"name": "Terra Formars",
	"categories": "0,10,14,22,23,33",
	"author": "SAGUSA Yu",
	"image": "http:\/\/thumb.imdbtop.in\/3,47b873ee5698",
	"status": "0"
}, {
	"id": 79,
	"rank": "79",
	"name": "Detective Conan",
	"categories": "17,26",
	"author": "Aoyama Gosho",
	"image": "http:\/\/thumb.imdbtop.in\/3,47b930a69537",
	"status": "0"
}, {
	"id": 80,
	"rank": "80",
	"name": "The World God Only Knows",
	"categories": "2,6,20,26",
	"author": "Wakaki Tamiki",
	"image": "http:\/\/thumb.imdbtop.in\/2,47ba0f13b132",
	"status": "0"
}, {
	"id": 81,
	"rank": "81",
	"name": "Shaman King Flowers",
	"categories": "0,1,2,32",
	"author": "Takei, Hiroyuki (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,47bb5eab9b37",
	"status": "0"
}, {
	"id": 82,
	"rank": "82",
	"name": "Blood Lad",
	"categories": "0,2,10,23",
	"author": "KODAMA Yuuki",
	"image": "http:\/\/thumb.imdbtop.in\/3,47bc2433f311",
	"status": "0"
}, {
	"id": 83,
	"rank": "83",
	"name": "Reimei no Arcana",
	"categories": "6,20,24",
	"author": "Toma, Rei (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,47bd80a5c87c",
	"status": "0"
}, {
	"id": 84,
	"rank": "84",
	"name": "New Prince of Tennis",
	"categories": "26,30",
	"author": "Konomi Takeshi",
	"image": "http:\/\/thumb.imdbtop.in\/1,47bec371e197",
	"status": "0"
}, {
	"id": 85,
	"rank": "85",
	"name": "Obaka-chan Koigatariki",
	"categories": "20,21,24",
	"author": "Sato, Zakuri (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47bf4549d2cd",
	"status": "0"
}, {
	"id": 86,
	"rank": "86",
	"name": "Haikyu!!",
	"categories": "",
	"author": "FURUDATE Haruichi",
	"image": "http:\/\/thumb.imdbtop.in\/2,47c04cf09e42",
	"status": "0"
}, {
	"id": 87,
	"rank": "87",
	"name": "Hadashi De Bara Wo Fume",
	"categories": "4,9,20,24",
	"author": "Yuuhi, Ryuu",
	"image": "http:\/\/thumb.imdbtop.in\/3,47c1176d865b",
	"status": "0"
}, {
	"id": 88,
	"rank": "88",
	"name": "Stardust Wink",
	"categories": "2,4,20,21,24",
	"author": "Haruta, Nana (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,47c2bf15e50d",
	"status": "0"
}, {
	"id": 89,
	"rank": "89",
	"name": "Last Game",
	"categories": "2,20,21,24",
	"author": "AMANO Shinobu",
	"image": "http:\/\/thumb.imdbtop.in\/2,47c3061f79ec",
	"status": "0"
}, {
	"id": 90,
	"rank": "90",
	"name": "Vinland Saga",
	"categories": "0,1,9,23",
	"author": "Yukimura Makoto",
	"image": "http:\/\/thumb.imdbtop.in\/3,47c4f8ed0f2e",
	"status": "0"
}, {
	"id": 91,
	"rank": "91",
	"name": "Adventure of Sinbad - Prototype",
	"categories": "0,1,6,26",
	"author": "OHTAKA Shinobu",
	"image": "http:\/\/thumb.imdbtop.in\/1,47c57397c55a",
	"status": "0"
}, {
	"id": 92,
	"rank": "92",
	"name": "Sword Art Online: Progressive",
	"categories": "0,1,4,6,17,20,22,26",
	"author": "KAWAHARA Reki",
	"image": "http:\/\/thumb.imdbtop.in\/3,47c67940008c",
	"status": "0"
}, {
	"id": 93,
	"rank": "93",
	"name": "Hirunaka no Ryuusei",
	"categories": "2,20,21,24,28",
	"author": "YAMAMORI Mika",
	"image": "http:\/\/f01.gbnix.com\/2,163cbfc48abf",
	"status": "0"
}, {
	"id": 94,
	"rank": "94",
	"name": "Vagabond",
	"categories": "0,4,9,13,14,23",
	"author": "Inoue Takehiko, Yoshikawa Eiji",
	"image": "http:\/\/thumb.imdbtop.in\/2,47c7d8605642",
	"status": "0"
}, {
	"id": 95,
	"rank": "95",
	"name": "Akatsuki no Yona",
	"categories": "4,6,20,24",
	"author": "KUSANAGI Mizuho",
	"image": "http:\/\/thumb.imdbtop.in\/1,47c8ddc74ae4",
	"status": "0"
}, {
	"id": 96,
	"rank": "96",
	"name": "Akuma To Love Song",
	"categories": "20,21,24",
	"author": "Toumori, Miyoshi",
	"image": "http:\/\/thumb.imdbtop.in\/2,47c9cb5dc4ff",
	"status": "0"
}, {
	"id": 97,
	"rank": "97",
	"name": "Fuuka",
	"categories": "21,26",
	"author": "SEO Kouji",
	"image": "http:\/\/thumb.imdbtop.in\/2,47cae7cdc002",
	"status": "0"
}, {
	"id": 98,
	"rank": "98",
	"name": "Hiyokoi",
	"categories": "20,21,24",
	"author": "YUKIMARU Moe (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47cb02d407b6",
	"status": "0"
}, {
	"id": 99,
	"rank": "99",
	"name": "Kuroko no Basuke - Extra Game",
	"categories": "2,4,21,28,30,32",
	"author": "FUJIMAKI Tadatoshi",
	"image": "http:\/\/thumb.imdbtop.in\/1,47cc50a0e41f",
	"status": "0"
}, {
	"id": 100,
	"rank": "100",
	"name": "Love Berrish",
	"categories": "2,20,21,24",
	"author": "Haruta, Nana (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47cdb4ac15de",
	"status": "0"
}, {
	"id": 101,
	"rank": "101",
	"name": "Shingeki no Kyojin - Birth of Levi: Kuinaki Sentaku",
	"categories": "0,1,4,6,17,19,33",
	"author": "Sunaaku Gan",
	"image": "http:\/\/thumb.imdbtop.in\/3,47ce347ae67c",
	"status": "0"
}, {
	"id": 102,
	"rank": "102",
	"name": "Special Martial Arts Extreme Hell Private High School",
	"categories": "0,2,13,21,26",
	"author": "Huh Il",
	"image": "http:\/\/thumb.imdbtop.in\/3,47cf33fa9f86",
	"status": "0"
}, {
	"id": 103,
	"rank": "103",
	"name": "All You Need Is Kill",
	"categories": "0,22,23",
	"author": "SAKURAZAKA Hiroshi, TAKEUCHI Ryousuke",
	"image": "http:\/\/thumb.imdbtop.in\/2,47d07ed24f07",
	"status": "0"
}, {
	"id": 104,
	"rank": "104",
	"name": "Maken-ki",
	"categories": "0,5,8,13,21",
	"author": "Takeda, Hiromitsu (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47d19edbfccd",
	"status": "0"
}, {
	"id": 105,
	"rank": "105",
	"name": "Soul Cartel",
	"categories": "0,1,2,6,26,32",
	"author": "KIM Eun-hyo",
	"image": "http:\/\/thumb.imdbtop.in\/3,47d206f788bd",
	"status": "0"
}, {
	"id": 106,
	"rank": "106",
	"name": "Drifters",
	"categories": "0,1,3,6,9,17,22,23,32",
	"author": "Hirano, Kouta (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,47d394436cd5",
	"status": "0"
}, {
	"id": 107,
	"rank": "107",
	"name": "Soul Eater Not!",
	"categories": "0,1,2,4,5,6,21,26,32",
	"author": "OOKUBO Atsushi",
	"image": "http:\/\/thumb.imdbtop.in\/1,47d450ebf13a",
	"status": "0"
}, {
	"id": 108,
	"rank": "108",
	"name": "Tonari no Kaibutsu-kun",
	"categories": "2,20,21,24",
	"author": "Robiko (Story & Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,47d535c9aab2",
	"status": "0"
}, {
	"id": 109,
	"rank": "109",
	"name": "Black Bullet",
	"categories": "0,17,22,23",
	"author": "KANZAKI Shiden",
	"image": "http:\/\/thumb.imdbtop.in\/1,47d692ca0569",
	"status": "0"
}, {
	"id": 110,
	"rank": "110",
	"name": "Ubel Blatt",
	"categories": "0,1,5,6,23",
	"author": "Shiono, Etorouji",
	"image": "http:\/\/thumb.imdbtop.in\/2,47d7e62396c3",
	"status": "0"
}, {
	"id": 111,
	"rank": "111",
	"name": "Black Haze",
	"categories": "0,6,32",
	"author": "Dydyddl7",
	"image": "http:\/\/thumb.imdbtop.in\/1,47d8077a3097",
	"status": "0"
}, {
	"id": 112,
	"rank": "112",
	"name": "Ookami Shoujo to Kuro Ouji",
	"categories": "2,20,21,24",
	"author": "HATTA Ayuko",
	"image": "http:\/\/thumb.imdbtop.in\/2,47d92083d4d4",
	"status": "0"
}, {
	"id": 113,
	"rank": "113",
	"name": "Sankarea",
	"categories": "2,5,20,26,32",
	"author": "HATTORI Mitsuru",
	"image": "http:\/\/thumb.imdbtop.in\/2,47daa9fb4c51",
	"status": "0"
}, {
	"id": 114,
	"rank": "114",
	"name": "Boku kara Kimi ga Kienai",
	"categories": "20,24",
	"author": "Aikawa, Saki (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,47dba279c59e",
	"status": "0"
}, {
	"id": 115,
	"rank": "115",
	"name": "The One",
	"categories": "2,4,20,24,28",
	"author": "Lee Nicky",
	"image": "http:\/\/thumb.imdbtop.in\/3,47dc9c226494",
	"status": "0"
}, {
	"id": 116,
	"rank": "116",
	"name": "Gamble Fish",
	"categories": "5,8,17,19,21,26",
	"author": "AOYAMA Hiromi",
	"image": "http:\/\/thumb.imdbtop.in\/3,47dd1027d8b9",
	"status": "0"
}, {
	"id": 117,
	"rank": "117",
	"name": "Iron Knight",
	"categories": "26",
	"author": "Yagi Tomohiro",
	"image": "http:\/\/thumb.imdbtop.in\/2,47def301674e",
	"status": "0"
}, {
	"id": 118,
	"rank": "118",
	"name": "Aiki",
	"categories": "0,2,5,8,13,14,23",
	"author": "Isutoshi",
	"image": "http:\/\/thumb.imdbtop.in\/2,47df656a2bfc",
	"status": "0"
}, {
	"id": 119,
	"rank": "119",
	"name": "Ability",
	"categories": "0,1,26,32",
	"author": "Son Jae-ho",
	"image": "http:\/\/thumb.imdbtop.in\/3,47e0afedd470",
	"status": "0"
}, {
	"id": 120,
	"rank": "120",
	"name": "Koe no Katachi",
	"categories": "4,21,26",
	"author": "OOIMA Yoshitoki",
	"image": "http:\/\/thumb.imdbtop.in\/1,47e16d0dd8ec",
	"status": "0"
}, {
	"id": 121,
	"rank": "121",
